,Unnamed: 0,Graph,K,Model,F1,F1_std,Accuracy,Accuracy_std
0,0.0,spatial,5,GCN,0.5330081305106528,0.0399586338201277,0.5463905987688864,0.0467189509895011
1,1.0,spatial,5,GAT,0.5403836036149657,0.038045781540813,0.5672635702294347,0.0217470977974459
2,2.0,spatial,5,TransformerConv,0.5402480213034937,0.0347938098152054,0.5538891997761611,0.0299358815695231
3,3.0,spatial,7,GCN,0.5019966833240816,0.0344988440199416,0.510576385002798,0.0356531422738566
4,4.0,spatial,7,GAT,0.5559562522729764,0.0209464249391275,0.5732512590934526,0.0220359074086961
5,5.0,spatial,7,TransformerConv,0.5622782299545512,0.0336818471910764,0.5711807498601007,0.0258486612592089
6,6.0,spatial,9,GCN,0.5245928685011281,0.0044929176040776,0.5507554560716285,0.0116748101323114
7,7.0,spatial,9,GAT,0.5204642942968547,0.0285979165850973,0.538836038052602,0.0273707626343186
8,8.0,spatial,9,TransformerConv,0.5489203186958934,0.0351418579175979,0.5524902070509233,0.0389572025896466
9,9.0,spatial,11,GCN,0.4666651447884868,0.0562545104191657,0.5409625069949636,0.0279297817197405
10,10.0,spatial,11,GAT,0.5449854848491101,0.018312440362171,0.5628427532176834,0.0273948925085661
11,11.0,spatial,11,TransformerConv,0.5493735134697525,0.044110173014874,0.5535534415221041,0.043774158220093
12,12.0,spatial,13,GCN,0.4954319387208475,0.0133478020918258,0.5348628987129266,0.0266714798528475
13,13.0,spatial,13,GAT,0.5436381847346843,0.0163761318387358,0.5652490207050923,0.0206243225641719
14,14.0,spatial,13,TransformerConv,0.5500841728686636,0.0379123410370823,0.5537213206491327,0.0375922647702254
15,15.0,spatial,15,GCN,0.5124431971582186,0.0166400999929736,0.5374370453273642,0.0178995857176634
16,16.0,spatial,15,GAT,0.5456276640201858,0.0222812583988682,0.5695579182988249,0.0214418444585616
17,17.0,spatial,15,TransformerConv,0.5607463148603579,0.0243005984950507,0.5667039731393397,0.0201855598620296
18,18.0,spatial,17,GCN,0.4721858278594274,0.0116898398838242,0.486793508673755,0.0315750643579814
19,19.0,spatial,17,GAT,0.5349798829285944,0.0374857491434906,0.5519306099608283,0.0313801771056445
20,20.0,spatial,17,TransformerConv,0.5469382809100451,0.0406680711976863,0.557134862898713,0.0338116137891276
21,21.0,spatial,19,GCN,0.4913216639706441,0.008856501231646,0.5287073307218803,0.033141945734353
22,22.0,spatial,19,GAT,0.5279803009585933,0.0320735330044435,0.5430889759373251,0.0330995884096123
23,23.0,spatial,19,TransformerConv,0.55494871567107,0.0195731249944661,0.5644655847789591,0.0142203739668885
24,24.0,spatial,21,GCN,0.4760995921560716,0.0189841119786475,0.514493564633464,0.045305389603802
25,25.0,spatial,21,GAT,0.5611402810978239,0.0169305746457085,0.5758254057078903,0.0170534860495359
26,26.0,spatial,21,TransformerConv,0.5532142717094224,0.0369023192816753,0.5590934527140459,0.0356728990140198
27,27.0,spatial,23,GCN,0.508521562699489,0.0079180911661415,0.5437604924454392,0.0103026672392748
28,28.0,spatial,23,GAT,0.5102767686973098,0.0280583746939164,0.5248461108002238,0.030071979129101
29,29.0,spatial,23,TransformerConv,0.5837922408563372,0.0244645388395873,0.5876329043088975,0.023724804838923
30,30.0,spatial,25,GCN,0.4684220280890568,0.0548874837785485,0.5360380526021264,0.0241363508148802
31,31.0,spatial,25,GAT,0.5549234979071465,0.0144905607334655,0.5688304420817012,0.0232451808456224
32,32.0,spatial,25,TransformerConv,0.581997561812163,0.0180394099558074,0.589759373251259,0.0188853861983151
33,33.0,temporal,5,GCN,0.5423662504493826,0.0039980202863131,0.5484051482932288,0.0035875367487016
34,34.0,temporal,5,GAT,0.5858402673128713,0.0213118455195035,0.5881365416899832,0.0209583865452202
35,35.0,temporal,5,TransformerConv,0.619911067570863,0.0053802326308954,0.6369893676552881,0.0072652858946245
36,36.0,temporal,7,GCN,0.5634775723685914,0.0016130821221037,0.56552881925014,0.0025113380718877
37,37.0,temporal,7,GAT,0.5808085132624414,0.0342826181504279,0.5824286513710129,0.0326205266995139
38,38.0,temporal,7,TransformerConv,0.6183903624803708,0.0090736616403447,0.6299944040290991,0.0089125389646611
39,39.0,temporal,9,GCN,0.5638688993318943,0.001897517678901,0.5653049804141019,0.0026342702397179
40,40.0,temporal,9,GAT,0.5857715035279722,0.0466841770986151,0.5868494683827643,0.0470822391694608
41,41.0,temporal,9,TransformerConv,0.6311590160831366,0.0162810026057096,0.6418019026301064,0.0135514959623574
42,42.0,temporal,11,GCN,0.558706124101951,0.0033057238972243,0.5616675993284835,0.004197351223861
43,43.0,temporal,11,GAT,0.5951703022277017,0.013439022091699,0.5975377728035814,0.0148315399932722
44,44.0,temporal,11,TransformerConv,0.6312204365432559,0.0102803382579286,0.6384443200895356,0.0121658003283278
45,45.0,temporal,13,GCN,0.5211760475840774,0.0729187087864437,0.5477895914941242,0.0220636011577275
46,46.0,temporal,13,GAT,0.5984687552892879,0.0099506316088648,0.5986569669837717,0.010051896593199
47,47.0,temporal,13,TransformerConv,0.6281464923740815,0.0164502852691171,0.6340794627867934,0.0195798215851456
48,48.0,temporal,15,GCN,0.5407189992570338,0.0603343213479284,0.5436485730274202,0.0586291129142944
49,49.0,temporal,15,GAT,0.599520085853049,0.0023962908666391,0.6001119194180191,0.0022758477232974
50,50.0,temporal,15,TransformerConv,0.6260004227862555,0.0196136585736201,0.62988248461108,0.0213260094282978
51,51.0,temporal,17,GCN,0.5438453801709694,0.0493232875740067,0.5504196978175713,0.0497844569163209
52,52.0,temporal,17,GAT,0.5934594497314849,0.0168497034832992,0.5945719082260773,0.0179925911467067
53,53.0,temporal,17,TransformerConv,0.6365614813735331,0.0059569837720281,0.6438164521544488,0.0060166446807904
54,54.0,temporal,19,GCN,0.5710496574319515,0.0008863225632737,0.5716284275321769,0.001213177581907
55,55.0,temporal,19,GAT,0.6088383817512377,0.014320650744309,0.6109681029658646,0.0148082966942488
56,56.0,temporal,19,TransformerConv,0.6347262085864379,0.0111145670222118,0.6412423055400112,0.0132701226162245
57,57.0,temporal,21,GCN,0.56145944473671,0.0028659899535709,0.5622271964185785,0.0033882205938937
58,58.0,temporal,21,GAT,0.6082656932898071,0.0119879462058589,0.6120313374370452,0.0132880450248546
59,59.0,temporal,21,TransformerConv,0.6307596346246731,0.0110153818975532,0.6377168438724119,0.0128602667841194
60,60.0,temporal,23,GCN,0.5545982718260568,0.0018415345442723,0.5564633463905988,0.0024736470179407
61,61.0,temporal,23,GAT,0.6091332446646079,0.0143634925700563,0.6113038612199216,0.0150003337608261
62,62.0,temporal,23,TransformerConv,0.6414025287959021,0.0110568285422037,0.6479015109121432,0.0122455903821299
63,63.0,temporal,25,GCN,0.5463389268380486,0.0029305641953059,0.5580861779518747,0.0028730828546152
64,64.0,temporal,25,GAT,0.5994214740458287,0.0513584507190574,0.604141018466704,0.0494075112852874
65,65.0,temporal,25,TransformerConv,0.6432193892610661,0.0062698581945311,0.6498041410184667,0.0063695817683859
66,66.0,combined,5,GCN,0.5079384303376719,0.073978772578879,0.5135982092893118,0.072393265494361
67,67.0,combined,5,GAT,0.5614402569676165,0.0060591852324323,0.5726916620033575,0.0057106327831265
68,68.0,combined,5,TransformerConv,0.5882167637295046,0.0106664218931656,0.589199776161164,0.0099419474862624
69,69.0,combined,7,GCN,0.5827003525095822,0.0018720642481658,0.5864017907106882,0.0023436364399968
70,70.0,combined,7,GAT,0.5318768213338403,0.0214560689057862,0.5425293788472301,0.0202075770400311
71,71.0,combined,7,TransformerConv,0.5819656762680476,0.0333582858947269,0.5848908785674315,0.0286722390079246
72,72.0,combined,9,GCN,0.5561788874938568,0.0696185633330328,0.5659764969222161,0.0658941672202612
73,73.0,combined,9,GAT,0.5551991743747884,0.0113078540292178,0.5687185226636822,0.0102172069757378
74,74.0,combined,9,TransformerConv,0.5898351476522582,0.0225536944149957,0.5946838276440962,0.0183242201195923
75,75.0,combined,11,GCN,0.5936182914498135,0.0051134458573191,0.5988808058198097,0.0051061509656498
76,76.0,combined,11,GAT,0.5549803193753626,0.0255134006946411,0.5708449916060437,0.0172419482601198
77,77.0,combined,11,TransformerConv,0.6046658906846267,0.0157067778325189,0.6078343592613318,0.0125524500459359
78,78.0,combined,13,GCN,0.5170153692884348,0.0887842995348914,0.5255176273083381,0.0822008697379817
79,79.0,combined,13,GAT,0.5479495375206431,0.0088038274849603,0.572076105204253,0.0158580376540817
80,80.0,combined,13,TransformerConv,0.5913312322634177,0.0286598065581741,0.5949076664801343,0.0234439793132013
81,81.0,combined,15,GCN,0.5167848741993499,0.0914213294825552,0.5206491326245104,0.0899412673302936
82,82.0,combined,15,GAT,0.5570363862100378,0.0466456270882348,0.5733631785114717,0.0321870011426157
83,83.0,combined,15,TransformerConv,0.5440853511787433,0.0451885022323906,0.5563514269725797,0.0386116315051977
84,84.0,combined,17,GCN,0.5893657064925392,0.0006287689057215,0.593788472299944,0.000371194716324
85,85.0,combined,17,GAT,0.5609308897736867,0.0411877711687929,0.5719082260772244,0.0326701197091965
86,86.0,combined,17,TransformerConv,0.6102922477955206,0.0412744996707446,0.6122551762730835,0.0392645795393477
87,87.0,combined,19,GCN,0.5815799983312666,0.0008656986997615,0.5875769445998881,0.000791389794277
88,88.0,combined,19,GAT,0.5682625022451414,0.0374668853744993,0.5770565193060996,0.031469364158649
89,89.0,combined,19,TransformerConv,0.6108574422771144,0.0344964644925697,0.6113598209289312,0.0347193805840969
90,90.0,combined,21,GCN,0.5873786730691841,0.002042423236202,0.5923894795747062,0.0029206465250587
91,91.0,combined,21,GAT,0.5540042983702452,0.0372278216983534,0.5686066032456633,0.0284908019903292
92,92.0,combined,21,TransformerConv,0.6111933067011404,0.030742820649753,0.6135422495803022,0.0277637992949204
93,93.0,combined,23,GCN,0.5465618848977853,0.0699966466243625,0.5564073866815893,0.0747912763481287
94,94.0,combined,23,GAT,0.539581280941977,0.0228500740110611,0.5500279798545048,0.0264993891738676
95,95.0,combined,23,TransformerConv,0.5850533468388213,0.0554499203961824,0.5998321208729716,0.0334498663262373
96,96.0,combined,25,GCN,0.5873155154433581,0.0004225759465435,0.5948517067711248,0.000919511848078
97,97.0,combined,25,GAT,0.5494059010167482,0.0325182889278771,0.5584219362059317,0.0305344191950875
98,98.0,combined,25,TransformerConv,0.6030115004121301,0.0457321659200116,0.6058757694459989,0.0472057876156191
99,99.0,multirelational,5,GCN,0.5138645214124594,0.0329537376461039,0.525069949636262,0.0284000898612435
100,100.0,multirelational,5,GAT,0.5527515676882453,0.0025559786570293,0.5539451594851708,0.0027150552816358
101,101.0,multirelational,5,TransformerConv,0.5926362239825915,0.0161905482724609,0.6077224398433128,0.0220235405017673
102,102.0,multirelational,7,GCN,0.5177040559532822,0.0312974810714465,0.523670956911024,0.0205491793039764
103,103.0,multirelational,7,GAT,0.5124463915404014,0.0236523051247566,0.5186905428091775,0.0238097875987338
104,104.0,multirelational,7,TransformerConv,0.5627723566981697,0.0569511132035113,0.5719082260772244,0.0604033153184833
105,105.0,multirelational,9,GCN,0.5495746852167256,0.0012864809033213,0.550811415780638,0.0018098446143028
106,106.0,multirelational,9,GAT,0.5861335544513704,0.0379494507670483,0.5883044208170117,0.0391728355446123
107,107.0,multirelational,9,TransformerConv,0.6021290727050784,0.0599777723016968,0.6120313374370453,0.0635586522084031
108,108.0,multirelational,11,GCN,0.5055134367623086,0.055681733017653,0.5116955791829884,0.0482200627065672
109,109.0,multirelational,11,GAT,0.6166456409013261,0.0278186914925609,0.6207610520425293,0.029561666365818
110,110.0,multirelational,11,TransformerConv,0.5765080020816533,0.0655850006354712,0.5958030218242865,0.0556900610241325
111,111.0,multirelational,13,GCN,0.5535985826704376,0.0167800209169332,0.559541130386122,0.0096071591920725
112,112.0,multirelational,13,GAT,0.5232526148331567,0.0365708978414458,0.534023503077784,0.030758807769674
113,113.0,multirelational,13,TransformerConv,0.5850309927146985,0.0601460226314133,0.5909904868494683,0.0624427109438292
114,114.0,multirelational,15,GCN,0.5444250289154208,0.0104269321748833,0.5461667599328484,0.0100929350649316
115,115.0,multirelational,15,GAT,0.5952140106337367,0.0576225011055092,0.5993284834918857,0.0585713997169868
116,116.0,multirelational,15,TransformerConv,0.6328047912732805,0.0153184912305423,0.642081701175154,0.0161464853112334
117,117.0,multirelational,17,GCN,0.5496769434022291,0.0124896226675156,0.5499720201454953,0.0127074137198036
118,118.0,multirelational,17,GAT,0.5659776453804106,0.0597970851833169,0.5716284275321769,0.0620716534404404
119,119.0,multirelational,17,TransformerConv,0.640170488014316,0.0133832612650243,0.6514829322887521,0.0110520071117847
120,120.0,multirelational,19,GCN,0.5696075318638032,0.0109125526049612,0.5720201454952434,0.0102935447199339
121,121.0,multirelational,19,GAT,0.5494491748203002,0.0664833522174795,0.5579182988248462,0.0644817586034125
122,122.0,multirelational,19,TransformerConv,0.6126841188757938,0.0660362485665166,0.6265808617795188,0.0588241689688714
123,123.0,multirelational,21,GCN,0.5389570767672203,0.0524293984084612,0.5476776720761052,0.0506682950917085
124,124.0,multirelational,21,GAT,0.6250149759917412,0.0038383163774042,0.6344711807498602,0.0054960297676426
125,125.0,multirelational,21,TransformerConv,0.6414862642883972,0.0114450486832458,0.6521544487968663,0.0132074397618329
126,126.0,multirelational,23,GCN,0.5522966344877235,0.0528077234529731,0.5570789031897034,0.0507425287814316
127,127.0,multirelational,23,GAT,0.6228542027681874,0.0122541641635196,0.6291550083939563,0.0160513672823271
128,128.0,multirelational,23,TransformerConv,0.6548296240660099,0.0090238218238377,0.6648013430330162,0.006431715954424
129,129.0,multirelational,25,GCN,0.5320590692127216,0.0885378577261998,0.5756575265808618,0.0216887011251345
130,130.0,multirelational,25,GAT,0.6208453395193683,0.0151871250090944,0.6270844991606044,0.0157219895460396
131,131.0,multirelational,25,TransformerConv,0.6318343374140533,0.0207649355610363,0.6398433128147734,0.0220415910144259
132,,MLP_Spatial,0,MLP,0.589689904254173,0.00705136688895061,0.6203133743704532,0.005940697046263103
133,,MLP_Temporal,0,MLP,0.5008677945635306,0.03193597810818114,0.5201454952434247,0.034547133237503386
134,,MLP_Combined,0,MLP,0.5653682029944119,0.019288664357786055,0.605875769445999,0.017834913231021005
