,Graph,K,Model,F1,F1_std,Accuracy,Accuracy_std
0,spatial,5,GCN,0.5330081305106528,0.03995863382012779,0.5463905987688864,0.046718950989501185
1,spatial,5,GAT,0.5403836036149657,0.03804578154081301,0.5672635702294347,0.021747097797445963
2,spatial,5,TransformerConv,0.5402480213034937,0.034793809815205454,0.5538891997761611,0.02993588156952311
3,spatial,7,GCN,0.5019966833240816,0.03449884401994165,0.510576385002798,0.03565314227385669
4,spatial,7,GAT,0.5559562522729764,0.020946424939127527,0.5732512590934526,0.022035907408696185
5,spatial,7,TransformerConv,0.5622782299545512,0.03368184719107642,0.5711807498601007,0.025848661259208913
6,spatial,9,GCN,0.5245928685011281,0.004492917604077645,0.5507554560716285,0.011674810132311437
7,spatial,9,GAT,0.5204642942968547,0.028597916585097315,0.538836038052602,0.02737076263431862
8,spatial,9,TransformerConv,0.5489203186958934,0.03514185791759793,0.5524902070509233,0.03895720258964668
9,spatial,11,GCN,0.46666514478848686,0.05625451041916575,0.5409625069949636,0.027929781719740587
10,spatial,11,GAT,0.5449854848491101,0.01831244036217105,0.5628427532176834,0.027394892508566193
11,spatial,11,TransformerConv,0.5493735134697525,0.04411017301487402,0.5535534415221041,0.04377415822009301
12,spatial,13,GCN,0.49543193872084756,0.01334780209182586,0.5348628987129266,0.026671479852847575
13,spatial,13,GAT,0.5436381847346843,0.016376131838735892,0.5652490207050923,0.02062432256417198
14,spatial,13,TransformerConv,0.5500841728686636,0.03791234103708233,0.5537213206491327,0.037592264770225446
15,spatial,15,GCN,0.5124431971582186,0.016640099992973657,0.5374370453273642,0.017899585717663407
16,spatial,15,GAT,0.5456276640201858,0.022281258398868284,0.5695579182988249,0.02144184445856169
17,spatial,15,TransformerConv,0.5607463148603579,0.024300598495050733,0.5667039731393397,0.020185559862029637
18,spatial,17,GCN,0.4721858278594274,0.011689839883824221,0.486793508673755,0.031575064357981485
19,spatial,17,GAT,0.5349798829285944,0.037485749143490614,0.5519306099608283,0.0313801771056445
20,spatial,17,TransformerConv,0.5469382809100451,0.0406680711976863,0.557134862898713,0.033811613789127636
21,spatial,19,GCN,0.4913216639706441,0.00885650123164607,0.5287073307218803,0.03314194573435305
22,spatial,19,GAT,0.5279803009585933,0.032073533004443586,0.5430889759373251,0.03309958840961234
23,spatial,19,TransformerConv,0.55494871567107,0.019573124994466125,0.5644655847789591,0.014220373966888519
24,spatial,21,GCN,0.4760995921560716,0.018984111978647546,0.514493564633464,0.045305389603802065
25,spatial,21,GAT,0.5611402810978239,0.016930574645708546,0.5758254057078903,0.017053486049535934
26,spatial,21,TransformerConv,0.5532142717094224,0.036902319281675304,0.5590934527140459,0.035672899014019877
27,spatial,23,GCN,0.508521562699489,0.007918091166141554,0.5437604924454392,0.010302667239274806
28,spatial,23,GAT,0.5102767686973098,0.02805837469391641,0.5248461108002238,0.030071979129101027
29,spatial,23,TransformerConv,0.5837922408563372,0.024464538839587352,0.5876329043088975,0.023724804838923065
30,spatial,25,GCN,0.46842202808905686,0.05488748377854856,0.5360380526021264,0.024136350814880223
31,spatial,25,GAT,0.5549234979071465,0.014490560733465519,0.5688304420817012,0.023245180845622413
32,spatial,25,TransformerConv,0.581997561812163,0.01803940995580745,0.589759373251259,0.01888538619831515
33,temporal,5,GCN,0.5423662504493826,0.003998020286313107,0.5484051482932288,0.003587536748701656
34,temporal,5,GAT,0.5858402673128713,0.021311845519503568,0.5881365416899832,0.020958386545220288
35,temporal,5,TransformerConv,0.619911067570863,0.00538023263089548,0.6369893676552881,0.0072652858946245106
36,temporal,7,GCN,0.5634775723685914,0.001613082122103763,0.56552881925014,0.0025113380718877337
37,temporal,7,GAT,0.5808085132624414,0.03428261815042797,0.5824286513710129,0.03262052669951392
38,temporal,7,TransformerConv,0.6183903624803708,0.009073661640344722,0.6299944040290991,0.00891253896466119
39,temporal,9,GCN,0.5638688993318943,0.0018975176789010014,0.5653049804141019,0.0026342702397179605
40,temporal,9,GAT,0.5857715035279722,0.046684177098615144,0.5868494683827643,0.047082239169460804
41,temporal,9,TransformerConv,0.6311590160831366,0.016281002605709697,0.6418019026301064,0.013551495962357402
42,temporal,11,GCN,0.558706124101951,0.0033057238972243295,0.5616675993284835,0.004197351223861009
43,temporal,11,GAT,0.5951703022277017,0.013439022091699006,0.5975377728035814,0.01483153999327224
44,temporal,11,TransformerConv,0.6312204365432559,0.010280338257928638,0.6384443200895356,0.012165800328327895
45,temporal,13,GCN,0.5211760475840774,0.07291870878644376,0.5477895914941242,0.022063601157727573
46,temporal,13,GAT,0.5984687552892879,0.00995063160886487,0.5986569669837717,0.010051896593199014
47,temporal,13,TransformerConv,0.6281464923740815,0.016450285269117126,0.6340794627867934,0.01957982158514566
48,temporal,15,GCN,0.5407189992570338,0.06033432134792844,0.5436485730274202,0.05862911291429446
49,temporal,15,GAT,0.599520085853049,0.00239629086663912,0.6001119194180191,0.002275847723297464
50,temporal,15,TransformerConv,0.6260004227862555,0.019613658573620175,0.62988248461108,0.02132600942829787
51,temporal,17,GCN,0.5438453801709694,0.049323287574006766,0.5504196978175713,0.04978445691632095
52,temporal,17,GAT,0.5934594497314849,0.01684970348329923,0.5945719082260773,0.017992591146706722
53,temporal,17,TransformerConv,0.6365614813735331,0.0059569837720281306,0.6438164521544488,0.006016644680790453
54,temporal,19,GCN,0.5710496574319515,0.000886322563273763,0.5716284275321769,0.0012131775819070678
55,temporal,19,GAT,0.6088383817512377,0.014320650744309011,0.6109681029658646,0.014808296694248815
56,temporal,19,TransformerConv,0.6347262085864379,0.011114567022211837,0.6412423055400112,0.013270122616224529
57,temporal,21,GCN,0.56145944473671,0.002865989953570921,0.5622271964185785,0.0033882205938937865
58,temporal,21,GAT,0.6082656932898071,0.011987946205858942,0.6120313374370452,0.013288045024854634
59,temporal,21,TransformerConv,0.6307596346246731,0.011015381897553212,0.6377168438724119,0.01286026678411944
60,temporal,23,GCN,0.5545982718260568,0.001841534544272308,0.5564633463905988,0.002473647017940716
61,temporal,23,GAT,0.6091332446646079,0.01436349257005638,0.6113038612199216,0.015000333760826184
62,temporal,23,TransformerConv,0.6414025287959021,0.011056828542203724,0.6479015109121432,0.012245590382129959
63,temporal,25,GCN,0.5463389268380486,0.00293056419530599,0.5580861779518747,0.0028730828546152287
64,temporal,25,GAT,0.5994214740458287,0.05135845071905741,0.604141018466704,0.04940751128528748
65,temporal,25,TransformerConv,0.6432193892610661,0.006269858194531164,0.6498041410184667,0.006369581768385971
66,combined,5,GCN,0.5079384303376719,0.07397877257887908,0.5135982092893118,0.07239326549436104
67,combined,5,GAT,0.5614402569676165,0.006059185232432338,0.5726916620033575,0.0057106327831265465
68,combined,5,TransformerConv,0.5882167637295046,0.010666421893165606,0.589199776161164,0.009941947486262485
69,combined,7,GCN,0.5827003525095822,0.0018720642481658153,0.5864017907106882,0.0023436364399968468
70,combined,7,GAT,0.5318768213338403,0.021456068905786236,0.5425293788472301,0.02020757704003113
71,combined,7,TransformerConv,0.5819656762680476,0.03335828589472698,0.5848908785674315,0.02867223900792468
72,combined,9,GCN,0.5561788874938568,0.06961856333303282,0.5659764969222161,0.0658941672202612
73,combined,9,GAT,0.5551991743747884,0.011307854029217848,0.5687185226636822,0.010217206975737862
74,combined,9,TransformerConv,0.5898351476522582,0.022553694414995728,0.5946838276440962,0.01832422011959234
75,combined,11,GCN,0.5936182914498135,0.005113445857319169,0.5988808058198097,0.005106150965649867
76,combined,11,GAT,0.5549803193753626,0.025513400694641187,0.5708449916060437,0.01724194826011988
77,combined,11,TransformerConv,0.6046658906846267,0.015706777832518986,0.6078343592613318,0.012552450045935944
78,combined,13,GCN,0.5170153692884348,0.08878429953489145,0.5255176273083381,0.08220086973798173
79,combined,13,GAT,0.5479495375206431,0.008803827484960395,0.572076105204253,0.015858037654081714
80,combined,13,TransformerConv,0.5913312322634177,0.028659806558174128,0.5949076664801343,0.02344397931320132
81,combined,15,GCN,0.5167848741993499,0.0914213294825552,0.5206491326245104,0.0899412673302936
82,combined,15,GAT,0.5570363862100378,0.04664562708823481,0.5733631785114717,0.03218700114261571
83,combined,15,TransformerConv,0.5440853511787433,0.045188502232390675,0.5563514269725797,0.03861163150519774
84,combined,17,GCN,0.5893657064925392,0.0006287689057215261,0.593788472299944,0.0003711947163240444
85,combined,17,GAT,0.5609308897736867,0.04118777116879295,0.5719082260772244,0.03267011970919658
86,combined,17,TransformerConv,0.6102922477955206,0.04127449967074468,0.6122551762730835,0.039264579539347755
87,combined,19,GCN,0.5815799983312666,0.0008656986997615807,0.5875769445998881,0.0007913897942770385
88,combined,19,GAT,0.5682625022451414,0.037466885374499354,0.5770565193060996,0.03146936415864903
89,combined,19,TransformerConv,0.6108574422771144,0.03449646449256972,0.6113598209289312,0.03471938058409693
90,combined,21,GCN,0.5873786730691841,0.0020424232362020013,0.5923894795747062,0.0029206465250587368
91,combined,21,GAT,0.5540042983702452,0.03722782169835347,0.5686066032456633,0.028490801990329263
92,combined,21,TransformerConv,0.6111933067011404,0.030742820649753033,0.6135422495803022,0.027763799294920413
93,combined,23,GCN,0.5465618848977853,0.06999664662436252,0.5564073866815893,0.07479127634812874
94,combined,23,GAT,0.539581280941977,0.02285007401106118,0.5500279798545048,0.026499389173867672
95,combined,23,TransformerConv,0.5850533468388213,0.05544992039618243,0.5998321208729716,0.03344986632623739
96,combined,25,GCN,0.5873155154433581,0.000422575946543555,0.5948517067711248,0.0009195118480780791
97,combined,25,GAT,0.5494059010167482,0.03251828892787717,0.5584219362059317,0.030534419195087557
98,combined,25,TransformerConv,0.6030115004121301,0.04573216592001163,0.6058757694459989,0.047205787615619194
99,multirelational,5,GCN,0.5138645214124594,0.0329537376461039,0.525069949636262,0.028400089861243538
100,multirelational,5,GAT,0.5527515676882453,0.002555978657029311,0.5539451594851708,0.002715055281635857
101,multirelational,5,TransformerConv,0.5926362239825915,0.016190548272460994,0.6077224398433128,0.02202354050176738
102,multirelational,7,GCN,0.5177040559532822,0.031297481071446524,0.523670956911024,0.020549179303976425
103,multirelational,7,GAT,0.5124463915404014,0.02365230512475666,0.5186905428091775,0.023809787598733898
104,multirelational,7,TransformerConv,0.5627723566981697,0.056951113203511324,0.5719082260772244,0.060403315318483364
105,multirelational,9,GCN,0.5495746852167256,0.001286480903321397,0.550811415780638,0.0018098446143028938
106,multirelational,9,GAT,0.5861335544513704,0.037949450767048386,0.5883044208170117,0.03917283554461235
107,multirelational,9,TransformerConv,0.6021290727050784,0.05997777230169688,0.6120313374370453,0.06355865220840316
108,multirelational,11,GCN,0.5055134367623086,0.05568173301765304,0.5116955791829884,0.0482200627065672
109,multirelational,11,GAT,0.6166456409013261,0.027818691492560926,0.6207610520425293,0.029561666365818057
110,multirelational,11,TransformerConv,0.5765080020816533,0.06558500063547128,0.5958030218242865,0.055690061024132584
111,multirelational,13,GCN,0.5535985826704376,0.016780020916933223,0.559541130386122,0.009607159192072542
112,multirelational,13,GAT,0.5232526148331567,0.036570897841445855,0.534023503077784,0.03075880776967405
113,multirelational,13,TransformerConv,0.5850309927146985,0.0601460226314133,0.5909904868494683,0.06244271094382922
114,multirelational,15,GCN,0.5444250289154208,0.010426932174883335,0.5461667599328484,0.010092935064931684
115,multirelational,15,GAT,0.5952140106337367,0.05762250110550924,0.5993284834918857,0.0585713997169868
116,multirelational,15,TransformerConv,0.6328047912732805,0.015318491230542398,0.642081701175154,0.016146485311233416
117,multirelational,17,GCN,0.5496769434022291,0.012489622667515658,0.5499720201454953,0.012707413719803645
118,multirelational,17,GAT,0.5659776453804106,0.05979708518331698,0.5716284275321769,0.06207165344044047
119,multirelational,17,TransformerConv,0.640170488014316,0.013383261265024303,0.6514829322887521,0.01105200711178477
120,multirelational,19,GCN,0.5696075318638032,0.010912552604961247,0.5720201454952434,0.010293544719933989
121,multirelational,19,GAT,0.5494491748203002,0.06648335221747959,0.5579182988248462,0.06448175860341254
122,multirelational,19,TransformerConv,0.6126841188757938,0.06603624856651666,0.6265808617795188,0.05882416896887147
123,multirelational,21,GCN,0.5389570767672203,0.052429398408461204,0.5476776720761052,0.05066829509170854
124,multirelational,21,GAT,0.6250149759917412,0.003838316377404247,0.6344711807498602,0.005496029767642605
125,multirelational,21,TransformerConv,0.6414862642883972,0.011445048683245836,0.6521544487968663,0.013207439761832963
126,multirelational,23,GCN,0.5522966344877235,0.052807723452973195,0.5570789031897034,0.05074252878143162
127,multirelational,23,GAT,0.6228542027681874,0.012254164163519692,0.6291550083939563,0.0160513672823271
128,multirelational,23,TransformerConv,0.6548296240660099,0.009023821823837702,0.6648013430330162,0.006431715954424008
129,multirelational,25,GCN,0.5320590692127216,0.08853785772619983,0.5756575265808618,0.021688701125134564
130,multirelational,25,GAT,0.6208453395193683,0.015187125009094454,0.6270844991606044,0.015721989546039695
131,multirelational,25,TransformerConv,0.6318343374140533,0.020764935561036316,0.6398433128147734,0.02204159101442599
